Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> decls
Rule 2     empty -> <empty>
Rule 3     decls -> declsx
Rule 4     declsx -> decl declsx
Rule 5     declsx -> empty
Rule 6     decl -> PROTOCOL STRING SEMI
Rule 7     decl -> INCLUDE STRING SEMI
Rule 8     decl -> MACHINE ( ident pairs ) : params { decls }
Rule 9     decl -> ACTION ( ident pairs ) statements
Rule 10    decl -> IN_PORT ( ident , type , var pairs ) statements
Rule 11    decl -> OUT_PORT ( ident , type , var pairs ) SEMI
Rule 12    decl -> TRANS ( idents , idents , ident pairs ) idents
Rule 13    decl -> TRANS ( idents , idents pairs ) idents
Rule 14    decl -> TRANS ( idents , idents , ident pairs ) idents idents
Rule 15    decl -> TRANS ( idents , idents pairs ) idents idents
Rule 16    decl -> EXTERN_TYPE ( type pairs ) SEMI
Rule 17    decl -> GLOBAL ( type pairs ) { type_members }
Rule 18    decl -> STRUCT ( type pairs ) { type_members }
Rule 19    decl -> ENUM ( type pairs ) { type_enums }
Rule 20    decl -> STATE_DECL ( type pairs ) { type_states }
Rule 21    decl -> type ident pairs SEMI
Rule 22    decl -> func_decl
Rule 23    func_decl -> void ident ( params ) pairs SEMI
Rule 24    func_decl -> type ident ( params ) pairs SEMI
Rule 25    decl -> func_def
Rule 26    func_def -> void ident ( params ) pairs statements
Rule 27    func_def -> type ident ( params ) pairs statements
Rule 28    type_members -> type_member type_members
Rule 29    type_members -> empty
Rule 30    type_member -> type_or_void ident ( types ) pairs SEMI
Rule 31    type_member -> type_or_void ident ( params ) pairs statements
Rule 32    type_member -> type_or_void ident pairs SEMI
Rule 33    type_member -> type_or_void ident ASSIGN expr SEMI
Rule 34    type_enums -> type_enum type_enums
Rule 35    type_enums -> empty
Rule 36    type_enum -> ident pairs SEMI
Rule 37    type_states -> type_state type_states
Rule 38    type_states -> empty
Rule 39    type_state -> ident , enumeration pairs SEMI
Rule 40    types -> type , types
Rule 41    types -> type
Rule 42    types -> empty
Rule 43    typestr -> typestr DOUBLE_COLON ident
Rule 44    typestr -> ident
Rule 45    type -> typestr
Rule 46    void -> VOID
Rule 47    type_or_void -> type
Rule 48    type_or_void -> void
Rule 49    params -> param , params
Rule 50    params -> param
Rule 51    params -> empty
Rule 52    param -> type ident
Rule 53    param -> type STAR ident
Rule 54    param -> type STAR ident = STRING
Rule 55    param -> type ident = NUMBER
Rule 56    param -> type ident = LIT_BOOL
Rule 57    param -> type ident = STRING
Rule 58    idents -> { identx }
Rule 59    idents -> ident
Rule 60    identx -> ident SEMI identx
Rule 61    identx -> ident , identx
Rule 62    identx -> ident identx
Rule 63    identx -> empty
Rule 64    ident -> IDENT
Rule 65    pairs -> , pairsx
Rule 66    pairs -> empty
Rule 67    pairsx -> pair , pairsx
Rule 68    pairsx -> pair
Rule 69    pair -> ident = STRING
Rule 70    pair -> ident = ident
Rule 71    pair -> ident = NUMBER
Rule 72    pair -> STRING
Rule 73    statements -> { statements_inner }
Rule 74    statements -> { }
Rule 75    statements_inner -> statement statements_inner
Rule 76    statements_inner -> statement
Rule 77    exprs -> expr , exprs
Rule 78    exprs -> expr
Rule 79    exprs -> empty
Rule 80    statement -> expr SEMI
Rule 81    statement -> expr ASSIGN expr SEMI
Rule 82    statement -> ENQUEUE ( var , type pairs ) statements
Rule 83    statement -> STALL_AND_WAIT ( var , var ) SEMI
Rule 84    statement -> PEEK ( var , type pairs ) statements
Rule 85    statement -> COPY_HEAD ( var , var pairs ) SEMI
Rule 86    statement -> CHECK_ALLOCATE ( var ) SEMI
Rule 87    statement -> CHECK_STOP_SLOTS ( var , STRING , STRING ) SEMI
Rule 88    aexpr -> STATIC_CAST ( type , expr )
Rule 89    aexpr -> STATIC_CAST ( type , STRING , expr )
Rule 90    statement -> RETURN expr SEMI
Rule 91    statement -> if_statement
Rule 92    if_statement -> IF ( expr ) statements
Rule 93    if_statement -> IF ( expr ) statements ELSE statements
Rule 94    if_statement -> IF ( expr ) statements ELSE if_statement
Rule 95    aexpr -> var
Rule 96    aexpr -> type ident
Rule 97    aexpr -> literal
Rule 98    aexpr -> enumeration
Rule 99    aexpr -> ident ( exprs )
Rule 100   aexpr -> NEW type
Rule 101   aexpr -> OOD
Rule 102   aexpr -> aexpr DOT ident
Rule 103   aexpr -> aexpr DOT ident ( exprs )
Rule 104   aexpr -> aexpr [ exprs ]
Rule 105   aexpr -> type DOUBLE_COLON ident ( exprs )
Rule 106   expr -> aexpr
Rule 107   expr -> expr STAR expr
Rule 108   expr -> expr SLASH expr
Rule 109   expr -> expr PLUS expr
Rule 110   expr -> expr DASH expr
Rule 111   expr -> expr LT expr
Rule 112   expr -> expr GT expr
Rule 113   expr -> expr LE expr
Rule 114   expr -> expr GE expr
Rule 115   expr -> expr EQ expr
Rule 116   expr -> expr NE expr
Rule 117   expr -> expr AND expr
Rule 118   expr -> expr OR expr
Rule 119   expr -> expr RIGHTSHIFT expr
Rule 120   expr -> expr LEFTSHIFT expr
Rule 121   expr -> NOT expr
Rule 122   expr -> DASH expr
Rule 123   aexpr -> ( expr )
Rule 124   aexpr -> IS_VALID ( var )
Rule 125   aexpr -> IS_INVALID ( var )
Rule 126   literal -> STRING
Rule 127   literal -> NUMBER
Rule 128   literal -> FLOATNUMBER
Rule 129   literal -> LIT_BOOL
Rule 130   enumeration -> ident : ident
Rule 131   var -> ident

Terminals, with rules where they appear

(                    : 8 9 10 11 12 13 14 15 16 17 18 19 20 23 24 26 27 30 31 82 83 84 85 86 87 88 89 92 93 94 99 103 105 123 124 125
)                    : 8 9 10 11 12 13 14 15 16 17 18 19 20 23 24 26 27 30 31 82 83 84 85 86 87 88 89 92 93 94 99 103 105 123 124 125
,                    : 10 10 11 11 12 12 13 14 14 15 39 40 49 61 65 67 77 82 83 84 85 87 87 88 89 89
:                    : 8 130
=                    : 54 55 56 57 69 70 71
ACTION               : 9
AND                  : 117
ASSIGN               : 33 81
CHECK_ALLOCATE       : 86
CHECK_STOP_SLOTS     : 87
COPY_HEAD            : 85
DASH                 : 110 122
DOT                  : 102 103
DOUBLE_COLON         : 43 105
ELSE                 : 93 94
ENQUEUE              : 82
ENUM                 : 19
EQ                   : 115
EXTERN_TYPE          : 16
FLOATNUMBER          : 128
GE                   : 114
GLOBAL               : 17
GT                   : 112
IDENT                : 64
IF                   : 92 93 94
INCLUDE              : 7
IN_PORT              : 10
IS_INVALID           : 125
IS_VALID             : 124
LE                   : 113
LEFTSHIFT            : 120
LIT_BOOL             : 56 129
LT                   : 111
MACHINE              : 8
NE                   : 116
NEW                  : 100
NOT                  : 121
NUMBER               : 55 71 127
OOD                  : 101
OR                   : 118
OUT_PORT             : 11
PEEK                 : 84
PLUS                 : 109
PROTOCOL             : 6
RETURN               : 90
RIGHTSHIFT           : 119
SEMI                 : 6 7 11 16 21 23 24 30 32 33 36 39 60 80 81 83 85 86 87 90
SLASH                : 108
STALL_AND_WAIT       : 83
STAR                 : 53 54 107
STATE_DECL           : 20
